# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [000] dns.. 20038.291761: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20038.291847: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20038.291915: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20038.325567: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.325662: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20038.326245: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.326307: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
            sshd-562     [002] d.... 20038.326380: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
   kworker/u16:2-49      [003] d.... 20038.326395: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20038.326400: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20038.326437: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [003] dnh.. 20038.326838: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.326860: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20038.326905: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20038.326942: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.326977: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20038.327003: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.327033: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20038.327084: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
            bash-563     [001] d.... 20038.327118: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
            sshd-562     [002] d.... 20038.327740: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20038.331715: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.331776: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20038.331862: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20038.481710: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20038.481775: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20038.481833: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20038.651698: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20038.651753: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.h.. 20038.651848: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
     kworker/1:0-592     [001] d.... 20038.651921: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20038.691690: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20038.691744: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20038.691792: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20038.771840: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.771978: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20038.772076: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20038.801742: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20038.801804: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20038.801844: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20038.870273: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.870317: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20038.871045: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
            sshd-562     [002] d.... 20038.871140: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20038.871174: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20038.871247: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20038.871256: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20038.871297: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [003] dnh.. 20038.871481: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.871502: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20038.871542: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20038.871588: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [002] dnh.. 20038.871592: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [003] d.... 20038.871606: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [002] d.... 20038.871622: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
   kworker/u16:2-49      [003] d.... 20038.871713: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
            sshd-562     [002] d.... 20038.872477: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
            bash-563     [001] d.... 20038.872721: signal_generate: sig=9 errno=0 code=0 comm=raspbian_proc pid=608 grp=1 res=0
          <idle>-0       [003] dnh.. 20038.872765: sched_wakeup: comm=raspbian_proc pid=608 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.872787: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=raspbian_proc next_pid=608 next_prio=120
   raspbian_proc-608     [003] d.... 20038.872959: signal_deliver: sig=9 errno=0 code=0 sa_handler=0 sa_flags=0
   raspbian_proc-608     [003] ..... 20038.873096: do_exit+0xc/0xa24 <-do_group_exit+0x40/0x8c
   raspbian_proc-608     [003] ..... 20038.873124: <stack trace>
 => do_exit+0x10/0xa24
 => do_group_exit+0x40/0x8c
 => get_signal+0x92c/0x978
 => do_work_pending+0x22c/0x4dc
 => slow_work_pending+0xc/0x24
   raspbian_proc-608     [003] ..... 20038.873171: sched_process_exit: comm=raspbian_proc pid=608 prio=120 group_dead=true
          <idle>-0       [000] dnh.. 20038.873538: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20038.873579: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20038.873638: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20038.873672: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.873700: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
   raspbian_proc-608     [003] dn... 20038.873821: signal_generate: sig=17 errno=0 code=2 comm=bash pid=206 grp=1 res=0
   raspbian_proc-608     [003] d.... 20038.873886: sched_switch: prev_comm=raspbian_proc prev_pid=608 prev_prio=120 prev_state=Z ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20038.873896: sched_wakeup: comm=bash pid=206 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20038.873920: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=206 next_prio=120
          <idle>-0       [003] dnh.. 20038.873928: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.873946: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20038.873978: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
            bash-563     [001] d.... 20038.874006: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
            sshd-562     [002] d.... 20038.875288: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
            bash-206     [000] dn... 20038.876747: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
            bash-206     [000] d.... 20038.876787: sched_switch: prev_comm=bash prev_pid=206 prev_prio=120 prev_state=R+ ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20038.876884: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=bash next_pid=206 next_prio=120
            bash-206     [000] d.... 20038.877088: signal_deliver: sig=17 errno=0 code=2 sa_handler=4b56fd sa_flags=14000000
            bash-206     [000] d.... 20038.878952: sched_switch: prev_comm=bash prev_pid=206 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnH.. 20038.881803: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.881883: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [002] d.... 20038.881952: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20038.901683: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=002
          <idle>-0       [001] dns.. 20038.901708: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [002] d.... 20038.901736: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [002] d.... 20038.901767: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] d.... 20038.901775: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20038.901828: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dnH.. 20038.911695: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.911727: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [002] d.... 20038.911753: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20038.921795: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20038.921844: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20038.921946: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20038.931719: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.931776: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [002] d.... 20038.931832: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20038.951753: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.951831: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [002] d.... 20038.951895: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20038.971861: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20038.971924: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [002] d.... 20038.971971: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20039.001751: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20039.001829: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [002] d.... 20039.001895: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20039.051699: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20039.051774: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20039.051882: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20039.111690: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20039.111754: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20039.111807: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20039.311812: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.311927: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20039.312006: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20039.321692: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20039.321736: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20039.321798: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20039.501796: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20039.501933: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [000] dnh.. 20039.501978: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.502066: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
   kworker/u16:2-49      [003] d.... 20039.502096: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
     kworker/0:2-568     [000] d.... 20039.502187: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20039.531684: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20039.531728: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20039.531793: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20039.531832: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20039.531899: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [000] dnh.. 20039.532052: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
   kworker/u16:2-49      [003] d.... 20039.532068: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20039.532115: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20039.532162: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20039.691801: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.691836: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20039.693217: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=D ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20039.693286: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20039.693371: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20039.693467: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] d.h.. 20039.693490: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20039.693561: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
          <idle>-0       [000] dnh.. 20039.693656: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
    irq/113-mmc0-73      [003] d.... 20039.693661: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20039.693677: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
          <idle>-0       [003] dns.. 20039.694563: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20039.694589: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
   kworker/u16:1-465     [000] d.... 20039.694624: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=D ==> next_comm=swapper/0 next_pid=0 next_prio=120
     kworker/3:1-570     [003] d.... 20039.694626: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20039.694692: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20039.694712: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20039.694752: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20039.694765: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.694783: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
          <idle>-0       [003] dns.. 20039.695717: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20039.695749: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20039.695796: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
   kworker/u16:1-465     [000] d.... 20039.695809: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=D ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20039.695844: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20039.695866: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20039.695916: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20039.695928: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20039.695947: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20039.700536: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=D ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20039.700560: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20039.700605: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20039.700639: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20039.700703: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20039.700723: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
